campus_id,district_id,nces_school_id,school_name,district_name,district_type,instruction_type,charter_type,school_level,operator_type,grade_range,enrollment,school_status,school_site_city,school_site_address,school_site_zip,magnet_status,enrollment_source_year,tapr_membership_all_count_2025,tapr_membership_sped_count_2025,tapr_membership_sped_pct_2025,tapr_enrollment_all_count_2025,tapr_enrollment_sped_count_2025,tapr_enrollment_sped_pct_2025,tapr_att_all_days_present_2024,tapr_att_all_days_membership_2024,tapr_att_all_rate_2024,tapr_att_sped_days_present_2024,tapr_att_sped_days_membership_2024,tapr_att_sped_rate_2024,tapr_chronic_abs_all_numerator_2024,tapr_chronic_abs_all_denominator_2024,tapr_chronic_abs_all_rate_2024,tapr_chronic_abs_sped_numerator_2024,tapr_chronic_abs_sped_denominator_2024,tapr_chronic_abs_sped_rate_2024,tapr_avg_teacher_exp_years_2025,tapr_avg_teacher_tenure_years_2025,tapr_beginning_teacher_fte_count_2025,tapr_beginning_teacher_fte_pct_2025,tapr_teacher_1to5yr_pct_2025,tapr_teacher_6to10yr_pct_2025,tapr_teacher_11to20yr_pct_2025,tapr_teacher_21to30yr_pct_2025,tapr_teacher_over30yr_pct_2025,tapr_source_year,tapr_matched,tapr_suppression_codes
057905007,057905,481623001289,THOMAS JEFFERSON H S,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,1495.0,Active,DALLAS,4001 WALNUT HILL LN,75229-6239,N,2025,1516.0,163.0,10.8,1516.0,163.0,10.8,218062.0,242276.0,90.0,24157.0,26245.0,92.0,604.0,1676.0,36.0,46.0,173.0,26.6,9.3,6.6,4.5,4.1,36.8,28.1,17.7,8.5,4.8,2025,True,
057905016,057905,481623001358,SOUTH OAK CLIFF H S,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,1535.0,Active,DALLAS,3601 S MARSALIS AVE,75216-5905,N,2025,1559.0,195.0,12.5,1560.0,196.0,12.6,229078.0,259065.0,88.4,29849.0,32839.0,90.9,817.0,1821.0,44.9,86.0,221.0,38.9,9.6,7.5,2.3,2.3,35.1,29.4,23.9,6.5,2.8,2025,True,
057905036,057905,481623001273,SCHOOL OF HEALTH PROFESSIONS,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,502.0,Active,DALLAS,1201 E EIGHTH ST,75203-2545,Y,2025,497.0,3.0,0.6,497.0,3.0,0.6,80002.0,83323.0,96.0,,,,36.0,493.0,7.3,1.0,5.0,20.0,12.8,10.4,0.0,0.0,24.0,28.0,28.0,16.0,4.0,2025,True,"{""CS0AT24N"": ""-1"", ""CS0AT24D"": ""-1"", ""CS0AT24R"": ""-1""}"
057905046,057905,481623001257,YOUNG MEN'S LEADERSHIP ACADEMY AT FRED F FLORENCE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,379.0,Active,DALLAS,1625 N MASTERS DR,75217-3228,N,2025,467.0,104.0,22.3,467.0,104.0,22.3,75175.0,80179.0,93.8,13171.0,14144.0,93.1,125.0,552.0,22.6,24.0,93.0,25.8,12.0,10.1,2.0,6.7,13.3,20.0,50.0,10.0,0.0,2025,True,
057905050,057905,481623001276,ROBERT T HILL MIDDLE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,07-08,492.0,Active,DALLAS,505 EASTON RD,75218-1105,N,2025,762.0,130.0,17.1,762.0,130.0,17.1,128324.0,134929.0,95.1,19331.0,20561.0,94.0,111.0,876.0,12.7,20.0,131.0,15.3,7.7,6.2,3.0,5.8,46.5,18.0,22.1,7.5,0.0,2025,True,
057905055,057905,481623001347,THOMAS J RUSK MIDDLE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,346.0,Active,DALLAS,2929 INWOOD RD,75235-7517,N,2025,373.0,61.0,16.4,373.0,61.0,16.4,60781.0,64294.0,94.5,10293.0,10762.0,95.6,90.0,470.0,19.1,9.0,76.0,11.8,8.6,7.7,1.0,4.0,32.0,36.0,24.0,0.0,4.0,2025,True,
057905068,057905,481623007566,RAUL QUINTANILLA SR MIDDLE STEAM ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,486.0,Active,DALLAS,2700 REMOND DR,75211-1631,N,2025,556.0,84.0,15.1,556.0,84.0,15.1,95025.0,102644.0,92.6,15947.0,17254.0,92.4,168.0,670.0,25.1,30.0,107.0,28.0,8.2,6.4,0.0,0.0,60.0,17.1,14.3,5.7,2.9,2025,True,
057905076,057905,481623010562,HAROLD WENDELL LANG SR MIDDLE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,646.0,Active,DALLAS,1678 CHENAULT,75228,N,2025,740.0,118.0,15.9,740.0,118.0,15.9,116861.0,127213.0,91.9,20439.0,22046.0,92.7,265.0,893.0,29.7,36.0,148.0,24.3,10.7,8.8,3.0,6.1,28.6,18.4,30.6,14.3,2.0,2025,True,
057905077,057905,481623010563,HECTOR P GARCIA MIDDLE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,664.0,Active,DALLAS,700 E 8TH ST,75203-2378,N,2025,621.0,98.0,15.8,621.0,98.0,15.8,92711.0,97751.0,94.8,13707.0,14572.0,94.1,82.0,617.0,13.3,16.0,91.0,17.6,7.2,6.4,5.0,13.4,41.2,29.4,8.0,5.3,2.7,2025,True,
057905085,057905,481623012028,KATHLYN JOY GILLIAM COLLEGIATE ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,346.0,Active,DALLAS,1700 E CAMP WISDOM,75241,N,2025,342.0,11.0,3.2,342.0,11.0,3.2,55007.0,56844.0,96.8,1511.0,1538.0,98.2,19.0,340.0,5.6,0.0,9.0,0.0,11.1,10.1,0.0,0.0,31.7,26.0,26.4,10.6,5.3,2025,True,
057905107,057905,481623012062,JOSE 'JOE' MAY EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,707.0,Active,DALLAS,9818 BROCKBANK DR,75220,N,2025,746.0,75.0,10.1,746.0,75.0,10.1,97844.0,103739.0,94.3,13686.0,14580.0,93.9,126.0,731.0,17.2,15.0,96.0,15.6,8.1,5.9,2.0,4.3,45.7,21.7,19.6,8.7,0.0,2025,True,
057905110,057905,481623001214,ANNIE WEBB BLANTON EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,715.0,Active,DALLAS,8915 GREENMOUND AVE,75227-8399,N,2025,685.0,92.0,13.4,685.0,92.0,13.4,72050.0,74981.0,96.1,9623.0,9931.0,96.9,36.0,475.0,7.6,0.0,59.0,0.0,8.2,6.1,0.0,0.0,37.5,31.2,29.2,0.0,2.1,2025,True,
057905115,057905,481623001221,HARRELL BUDD EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,382.0,Active,DALLAS,2121 S MARSALIS AVE,75216-2311,N,2025,457.0,25.0,5.5,457.0,25.0,5.5,54059.5,58335.0,92.7,3933.5,4252.0,92.5,83.0,384.0,21.6,10.0,34.0,29.4,14.2,11.3,1.0,3.4,27.1,13.6,27.1,20.3,8.5,2025,True,
057905116,057905,481623001223,DAVID G BURNET EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,613.0,Active,DALLAS,3200 KINKAID DR,75220-1623,N,2025,631.0,82.0,13.0,631.0,82.0,13.0,76248.0,79118.0,96.4,15266.0,15855.0,96.3,37.0,512.0,7.2,6.0,95.0,6.3,15.8,13.9,0.0,0.0,11.6,14.0,48.8,18.6,7.0,2025,True,
057905118,057905,481623001224,ALBERT C BLACK JR STEAM ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,832.0,Active,DALLAS,4200 BONNIE VIEW RD,75216-6608,N,2025,828.0,71.0,8.6,828.0,71.0,8.6,,,,,,,,,,,,,12.2,10.6,3.0,6.1,28.2,18.2,26.2,17.3,4.0,2025,True,"{""CA0AT24N"": ""blank"", ""CA0AT24D"": ""blank"", ""CA0AT24R"": ""blank"", ""CS0AT24N"": ""blank"", ""CS0AT24D"": ""blank"", ""CS0AT24R"": ""blank"", ""CA0CA24N"": ""blank"", ""CA0CA24D"": ""blank"", ""CA0CA24R"": ""blank"", ""CS0CA24N"": ""blank"", ""CS0CA24D"": ""blank"", ""CS0CA24R"": ""blank""}"
057905119,057905,481623001385,CHAPEL HILL PREPARATORY-A PERSONALIZED LRNING SCH,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,380.0,Active,DALLAS,12701 TEMPLETON TRL,75234-6563,N,2025,404.0,68.0,16.8,404.0,68.0,16.8,43257.0,45428.0,95.2,11315.0,11911.0,95.0,35.0,300.0,11.7,8.0,75.0,10.7,10.0,7.1,2.0,6.9,48.4,10.3,17.2,13.8,3.4,2025,True,
057905129,057905,481623001240,S S CONNER EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,489.0,Active,DALLAS,3037 GREENMEADOW DR,75228-5124,N,2025,557.0,36.0,6.5,557.0,36.0,6.5,68171.0,73561.0,92.7,6153.0,6755.0,91.1,154.0,548.0,28.1,17.0,47.0,36.2,11.7,10.3,0.0,0.0,32.4,28.2,25.4,11.3,2.8,2025,True,
057905136,057905,481623001249,L O DONALD EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,289.0,Active,DALLAS,1218 PHINNEY AVE,75211-6235,N,2025,324.0,53.0,16.4,324.0,53.0,16.4,37996.0,39965.0,95.1,8837.0,9286.0,95.2,27.0,250.0,10.8,6.0,56.0,10.7,10.3,8.3,3.0,11.7,29.7,17.5,23.4,15.6,2.0,2025,True,
057905137,057905,481623001250,JULIUS DORSEY LEADERSHIP ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,450.0,Active,DALLAS,133 N ST AUGUSTINE DR,75217-7214,N,2025,458.0,36.0,7.9,458.0,36.0,7.9,46670.0,48926.0,95.4,6583.0,6982.0,94.3,42.0,320.0,13.1,8.0,45.0,17.8,10.8,9.4,2.0,6.8,17.0,37.3,27.1,10.2,1.7,2025,True,
057905139,057905,481623001325,PAUL L DUNBAR LEARNING CENTER,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,596.0,Active,DALLAS,4200 METROPOLITAN AVE,75210-1123,N,2025,608.0,47.0,7.7,608.0,47.0,7.7,67243.5,72157.5,93.2,7865.0,8327.0,94.5,123.0,527.0,23.3,8.0,56.0,14.3,11.0,9.3,1.0,2.6,36.8,23.7,21.1,7.9,7.9,2025,True,
057905169,057905,481623006681,ARTHUR KRAMER EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,418.0,Active,DALLAS,7131 MIDBURY DR,75230-3168,N,2025,399.0,79.0,19.8,399.0,79.0,19.8,42510.0,44373.0,95.8,6111.0,6408.0,95.4,25.0,290.0,8.6,5.0,39.0,12.8,12.3,9.5,0.0,0.0,25.9,30.7,29.1,7.9,6.5,2025,True,
057905174,057905,481623001302,GENEVA HEIGHTS EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,462.0,Active,DALLAS,5895 GOODWIN AVE,75206,N,2025,380.0,52.0,13.7,380.0,52.0,13.7,34218.0,35555.0,96.2,4500.0,4689.0,96.0,17.0,229.0,7.4,3.0,30.0,10.0,9.6,7.2,3.0,9.7,32.3,12.9,35.5,6.5,3.2,2025,True,
057905175,057905,481623001303,UMPHREY LEE EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,480.0,Active,DALLAS,7808 RACINE DR,75232-4302,N,2025,447.0,51.0,11.4,447.0,51.0,11.4,54145.0,57005.5,95.0,5000.0,5329.0,93.8,63.0,402.0,15.7,8.0,38.0,21.1,16.1,13.1,1.0,3.1,21.5,15.4,24.6,30.8,4.6,2025,True,
057905186,057905,481623001341,TRINITY HEIGHTS GIFTED AND TALENTED SCHOOL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-08,384.0,Active,DALLAS,1515 LYNN HAVEN AVE,75216-1323,N,2025,398.0,18.0,4.5,398.0,18.0,4.5,51251.0,53160.0,96.4,2181.0,2241.0,97.3,16.0,322.0,5.0,0.0,13.0,0.0,11.2,8.5,1.0,4.1,40.8,8.2,32.7,8.2,6.1,2025,True,
057905187,057905,481623001320,NANCY MOSELEY EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,584.0,Active,DALLAS,10400 RYLIE RD,75217-8241,N,2025,610.0,106.0,17.4,610.0,106.0,17.4,75367.0,79335.0,95.0,10195.0,10948.0,93.1,54.0,503.0,10.7,13.0,68.0,19.1,12.0,8.4,0.0,0.0,18.3,34.7,37.2,7.4,2.5,2025,True,
057905199,057905,481623001337,REINHARDT EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,465.0,Active,DALLAS,10122 LOSA DR,75218-3123,N,2025,431.0,69.0,16.0,431.0,69.0,16.0,54642.0,57516.0,95.0,11757.0,12672.0,92.8,45.0,364.0,12.4,15.0,77.0,19.5,11.4,10.6,2.0,6.0,29.9,19.4,20.9,17.9,6.0,2025,True,
057905213,057905,481623001368,T G TERRY EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,373.0,Active,DALLAS,6661 GREENSPAN DR,75232-3605,N,2025,352.0,55.0,15.6,352.0,55.0,15.6,34181.0,35606.0,96.0,8548.0,8953.0,95.5,23.0,228.0,10.1,6.0,56.0,10.7,10.5,9.0,1.0,4.0,38.5,19.9,19.9,15.9,2.0,2025,True,
057905224,057905,481623001380,WALNUT HILL INTERNATIONAL LEADERSHIP ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-08,574.0,Active,DALLAS,3978 KILLION DR,75229,N,2025,516.0,63.0,12.2,516.0,63.0,12.2,60577.0,62626.0,96.7,8837.0,9120.0,96.9,12.0,378.0,3.2,0.0,54.0,0.0,10.0,7.6,2.0,5.6,17.2,30.8,40.8,2.8,2.8,2025,True,
057905232,057905,481623001345,BUCKNER TERRACE MONTESSORI,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,314.0,Active,DALLAS,4918 HOVENKAMP DR,75227-2819,N,2025,306.0,57.0,18.6,307.0,58.0,18.9,39779.0,41778.0,95.2,9224.0,9939.0,92.8,24.0,253.0,9.5,13.0,61.0,21.3,9.0,7.2,1.1,4.5,40.5,21.1,29.6,4.2,0.0,2025,True,
057905235,057905,481623001207,BIRDIE ALEXANDER EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,301.0,Active,DALLAS,1830 GOLDWOOD DR,75232-3716,N,2025,259.0,37.0,14.3,259.0,37.0,14.3,25281.0,27197.0,93.0,3174.0,3448.0,92.1,56.0,192.0,29.2,10.0,27.0,37.0,7.7,6.4,1.0,4.4,53.3,13.3,17.8,6.7,4.4,2025,True,
057905239,057905,481623010571,ARTURO SALAZAR EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,430.0,Active,DALLAS,1120 S RAVINIA DR,75211,N,2025,423.0,79.0,18.7,424.0,80.0,18.9,48619.0,51139.0,95.1,10813.0,11426.0,94.6,30.0,309.0,9.7,7.0,68.0,10.3,9.2,8.3,1.0,3.3,42.7,19.7,26.3,6.6,1.4,2025,True,
057905250,057905,481623001390,WHITNEY M YOUNG JR EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,379.0,Active,DALLAS,4601 VETERANS DR,75216-7101,N,2025,371.0,59.0,15.9,371.0,59.0,15.9,43307.0,46057.0,94.0,3912.0,4173.0,93.7,56.0,323.0,17.3,4.0,30.0,13.3,12.4,9.5,1.0,4.1,45.3,20.3,12.2,0.0,18.3,2025,True,
057905270,057905,481623007569,EDUARDO MATA MONTESSORI SCHOOL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-08,704.0,Active,DALLAS,7420 LA VISTA,75204-9999,N,2025,720.0,115.0,16.0,720.0,115.0,16.0,96214.0,100734.0,95.5,18718.0,19771.0,94.7,48.0,600.0,8.0,14.0,116.0,12.1,11.5,8.6,0.0,0.0,27.7,20.8,37.6,9.9,4.0,2025,True,
057905276,057905,481623007253,GILBERT CUELLAR SR EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,628.0,Active,DALLAS,337 PLEASANT VISTA DR,75217-7959,N,2025,715.0,102.0,14.3,715.0,102.0,14.3,82511.0,86183.0,95.7,15323.0,16103.0,95.2,53.0,545.0,9.7,12.0,100.0,12.0,9.1,6.3,1.0,2.0,34.7,32.7,24.5,4.1,2.0,2025,True,
057905322,057905,481623014091,PRESTONWOOD MONTESSORI AT E D WALKER,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,455.0,Active,DALLAS,12532 NUESTRA DR,75230,N,2025,410.0,47.0,11.5,410.0,47.0,11.5,36695.0,38525.0,95.2,7097.0,7423.0,95.6,19.0,235.0,8.1,3.0,44.0,6.8,8.9,7.9,3.0,11.5,26.9,26.9,26.9,3.8,3.8,2025,True,
057905361,057905,481623013873,DOWNTOWN MONTESSORI AT IDA B WELLS ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-07,318.0,Active,DALLAS,1901 MAIN ST,75201,Y,2025,341.0,33.0,9.7,341.0,33.0,9.7,31210.0,32601.0,95.7,4722.0,4987.0,94.7,13.0,193.0,6.7,4.0,29.0,13.8,8.1,6.2,2.5,10.6,38.8,16.9,21.1,12.7,0.0,2025,True,
057905371,057905,481623022813,BIOMEDICAL PREPARATORY AT UT SOUTHWESTERN,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-04,332.0,Active,DALLAS,6516 FOREST PARK RD,75235,N,2025,213.0,24.0,11.3,213.0,24.0,11.3,13816.0,14499.0,95.3,2338.0,2408.0,97.1,8.0,86.0,9.3,0.0,14.0,0.0,6.9,5.4,0.0,0.0,33.0,59.2,7.8,0.0,0.0,2025,True,
057905380,057905,481623012551,WILMER-HUTCHINS H S,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,717.0,Active,DALLAS,5520 LANGDON RD,75241,N,2025,921.0,122.0,13.2,921.0,122.0,13.2,133192.0,155472.0,85.7,18140.0,21536.0,84.2,601.0,1093.0,55.0,82.0,152.0,53.9,8.5,6.9,4.2,6.9,45.2,18.7,15.7,8.6,5.0,2025,True,
057905385,057905,481623013714,MONTESSORI ACADEMY AT ONESIMO HERNANDEZ EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,mixed,isd,PK-08,376.0,Active,DALLAS,5555 MAPLE AVE,75235,N,2025,346.0,69.0,19.9,346.0,69.0,19.9,35919.0,37424.0,96.0,8945.0,9444.0,94.7,14.0,227.0,6.2,6.0,56.0,10.7,6.9,5.4,5.0,18.7,30.7,20.6,30.0,0.0,0.0,2025,True,
057907111,057907,481764009197,CJ & ANNE HYMAN EL,DUNCANVILLE ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,570.0,Active,DALLAS,8441 FOX CREEK TRL,75249,N,2025,452.0,77.0,17.0,453.0,77.0,17.0,46003.0,48618.0,94.6,8093.0,8787.0,92.1,49.0,315.0,15.6,16.0,56.0,28.6,10.0,5.0,3.0,8.8,32.7,22.7,17.9,17.9,0.0,2025,True,
057907112,057907,481764009501,JAMES R BILHARTZ JR EL,DUNCANVILLE ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-04,588.0,Active,DALLAS,6700 WANDT,75236,N,2025,538.0,65.0,12.1,541.0,68.0,12.6,54841.0,58433.0,93.9,8189.0,8759.0,93.5,76.0,385.0,19.7,11.0,55.0,20.0,6.6,3.9,3.0,7.9,42.1,28.9,18.4,2.6,0.0,2025,True,
057911001,057911,482325002357,HIGHLAND PARK H S,HIGHLAND PARK ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,2003.0,Active,DALLAS,4220 EMERSON AVE,75205-1099,N,2025,2119.0,235.0,11.1,2119.0,235.0,11.1,359138.0,373555.0,96.1,35532.0,37689.0,94.3,153.0,2198.0,7.0,32.0,223.0,14.3,14.7,6.9,3.0,2.0,15.6,24.6,31.2,20.9,5.8,2025,True,
057916110,057916,483702004145,NORTHWOOD HILLS EL,RICHARDSON ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,508.0,Active,DALLAS,14532 MEANDERING WAY,75240-4107,N,2025,563.0,118.0,21.0,563.0,118.0,21.0,53144.0,55708.0,95.4,14145.0,14959.0,94.6,47.0,362.0,13.0,19.0,98.0,19.4,14.6,10.5,0.0,0.0,18.2,26.4,25.3,25.9,4.1,2025,True,
