campus_id,district_id,nces_school_id,school_name,district_name,district_type,instruction_type,charter_type,school_level,operator_type,grade_range,enrollment,school_status,school_site_city,school_site_address,school_site_zip,magnet_status,enrollment_source_year,accountability_rating_2025,accountability_status_2025,accountability_score_2025,acct_grade_type_2025,acct_grade_span_2025,acct_grade_low_2025,acct_grade_high_2025,acct_alt_ed_flag_2025,acct_daep_flag_2025,acct_jj_flag_2025,acct_alted_flag_2025,acct_residential_flag_2025,tapr_membership_all_count_2025,tapr_membership_sped_count_2025,tapr_membership_sped_pct_2025,tapr_enrollment_all_count_2025,tapr_enrollment_sped_count_2025,tapr_enrollment_sped_pct_2025,tapr_att_all_rate_2024,tapr_att_sped_rate_2024,tapr_chronic_abs_all_rate_2024,tapr_chronic_abs_sped_rate_2024,tapr_avg_teacher_exp_years_2025,tapr_avg_teacher_tenure_years_2025,tapr_beginning_teacher_fte_pct_2025,tapr_teacher_1to5yr_pct_2025,tapr_teacher_6to10yr_pct_2025,tapr_teacher_11to20yr_pct_2025,tapr_teacher_21to30yr_pct_2025,tapr_teacher_over30yr_pct_2025,crdc_tot_enr_total_2122,crdc_idea_enr_total_2122,crdc_504_enr_total_2122,crdc_idea_iss_students_total_2122,crdc_oos_instances_no_dis_2122,crdc_oos_instances_idea_2122,crdc_oos_instances_504_2122,crdc_idea_sing_oos_total_2122,crdc_idea_mult_oos_total_2122,crdc_idea_exp_with_svc_total_2122,crdc_idea_exp_no_svc_total_2122,crdc_idea_exp_zerotol_total_2122,crdc_rs_mech_instances_idea_2122,crdc_rs_phys_instances_idea_2122,crdc_rs_secl_instances_idea_2122,crdc_hb_dis_allegations_2122,crdc_hb_dis_reported_total_2122,crdc_hb_dis_disciplined_total_2122,crdc_idea_ref_law_total_2122,crdc_idea_arr_total_2122,crdc_offense_assault_with_wpn_2122,crdc_offense_assault_no_wpn_2122,crdc_offense_wpn_possession_2122,crdc_offense_robbery_with_wpn_2122,crdc_offense_robbery_no_wpn_2122,crdc_offense_threat_with_wpn_2122,crdc_offense_threat_no_wpn_2122,crdc_offense_firearm_ind_2122,crdc_offense_homicide_ind_2122,latitude,longitude
057905007,057905,481623001289,THOMAS JEFFERSON H S,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,1495.0,Active,DALLAS,4001 WALNUT HILL LN,75229-6239,N,2025,B,Rated,84,S,09 - 12,09,12,N,N,N,N,N,1516.0,163.0,10.8,1516.0,163.0,10.8,90.0,92.0,36.0,26.6,9.3,6.6,4.1,36.8,28.1,17.7,8.5,4.8,1461.0,125.0,51.0,3.0,44.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.881905000000074,-96.84494999999998
057905016,057905,481623001358,SOUTH OAK CLIFF H S,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,1535.0,Active,DALLAS,3601 S MARSALIS AVE,75216-5905,N,2025,B,Rated,89,S,09 - 12,09,12,N,N,N,N,N,1559.0,195.0,12.5,1560.0,196.0,12.6,88.4,90.9,44.9,38.9,9.6,7.5,2.3,35.1,29.4,23.9,6.5,2.8,1414.0,184.0,80.0,25.0,98.0,13.0,11.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,No,No,32.699565000000064,-96.81623549999996
057905036,057905,481623001273,SCHOOL OF HEALTH PROFESSIONS,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,502.0,Active,DALLAS,1201 E EIGHTH ST,75203-2545,Y,2025,A,Rated,98,S,09 - 12,09,12,N,N,N,N,N,497.0,3.0,0.6,497.0,3.0,0.6,96.0,,7.3,20.0,12.8,10.4,0.0,24.0,28.0,28.0,16.0,4.0,488.0,5.0,20.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.75284500000004,-96.80706899999996
057905046,057905,481623001257,YOUNG MEN'S LEADERSHIP ACADEMY AT FRED F FLORENCE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,379.0,Active,DALLAS,1625 N MASTERS DR,75217-3228,N,2025,D,Rated,69,M,06 - 08,06,8,N,N,N,N,N,467.0,104.0,22.3,467.0,104.0,22.3,93.8,93.1,22.6,25.8,12.0,10.1,6.7,13.3,20.0,50.0,10.0,0.0,654.0,103.0,51.0,6.0,23.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.74149600000004,-96.65014949999994
057905050,057905,481623001276,ROBERT T HILL MIDDLE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,07-08,492.0,Active,DALLAS,505 EASTON RD,75218-1105,N,2025,B,Rated,87,M,06 - 08,06,8,N,N,N,N,N,762.0,130.0,17.1,762.0,130.0,17.1,95.1,94.0,12.7,15.3,7.7,6.2,5.8,46.5,18.0,22.1,7.5,0.0,823.0,95.0,63.0,9.0,45.0,9.0,8.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.855436000000054,-96.70413149999996
057905055,057905,481623001347,THOMAS J RUSK MIDDLE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,346.0,Active,DALLAS,2929 INWOOD RD,75235-7517,N,2025,C,Rated,78,M,06 - 08,06,8,N,N,N,N,N,373.0,61.0,16.4,373.0,61.0,16.4,94.5,95.6,19.1,11.8,8.6,7.7,4.0,32.0,36.0,24.0,0.0,4.0,517.0,76.0,46.0,6.0,6.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,No,No,32.82555600000006,-96.83342999999996
057905068,057905,481623007566,RAUL QUINTANILLA SR MIDDLE STEAM ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,486.0,Active,DALLAS,2700 REMOND DR,75211-1631,N,2025,C,Rated,77,M,07 - 08,07,8,N,N,N,N,N,556.0,84.0,15.1,556.0,84.0,15.1,92.6,92.4,25.1,28.0,8.2,6.4,0.0,60.0,17.1,14.3,5.7,2.9,623.0,103.0,48.0,1.0,31.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.76401070400004,-96.86625711
057905076,057905,481623010562,HAROLD WENDELL LANG SR MIDDLE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,646.0,Active,DALLAS,1678 CHENAULT,75228,N,2025,C,Rated,79,M,06 - 08,06,8,N,N,N,N,N,740.0,118.0,15.9,740.0,118.0,15.9,91.9,92.7,29.7,24.3,10.7,8.8,6.1,28.6,18.4,30.6,14.3,2.0,886.0,111.0,40.0,15.0,60.0,8.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.80187700000005,-96.68639249999995
057905077,057905,481623010563,HECTOR P GARCIA MIDDLE,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,middle,isd,06-08,664.0,Active,DALLAS,700 E 8TH ST,75203-2378,N,2025,A,Rated,91,M,06 - 08,06,8,N,N,N,N,N,621.0,98.0,15.8,621.0,98.0,15.8,94.8,94.1,13.3,17.6,7.2,6.4,13.4,41.2,29.4,8.0,5.3,2.7,619.0,104.0,33.0,5.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.74985700000008,-96.81388649999997
057905085,057905,481623012028,KATHLYN JOY GILLIAM COLLEGIATE ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,346.0,Active,DALLAS,1700 E CAMP WISDOM,75241,N,2025,A,Rated,97,S,09 - 12,09,12,N,N,N,N,N,342.0,11.0,3.2,342.0,11.0,3.2,96.8,98.2,5.6,0.0,11.1,10.1,0.0,31.7,26.0,26.4,10.6,5.3,354.0,5.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.66262000000006,-96.79438349999998
057905107,057905,481623012062,JOSE 'JOE' MAY EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,707.0,Active,DALLAS,9818 BROCKBANK DR,75220,N,2025,D,Rated,66,E,PK - 06,PK,6,N,N,N,N,N,746.0,75.0,10.1,746.0,75.0,10.1,94.3,93.9,17.2,15.6,8.1,5.9,4.3,45.7,21.7,19.6,8.7,0.0,745.0,71.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.872176000000024,-96.87452399999997
057905110,057905,481623001214,ANNIE WEBB BLANTON EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-06,715.0,Active,DALLAS,8915 GREENMOUND AVE,75227-8399,N,2025,B,Rated,88,E,EE - 05,EE,5,N,N,N,N,N,685.0,92.0,13.4,685.0,92.0,13.4,96.1,96.9,7.6,0.0,8.2,6.1,0.0,37.5,31.2,29.2,0.0,2.1,601.0,45.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.751495000000034,-96.66887399999996
057905115,057905,481623001221,HARRELL BUDD EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,382.0,Active,DALLAS,2121 S MARSALIS AVE,75216-2311,N,2025,D,Rated,68,E,PK - 06,PK,6,N,N,N,N,N,457.0,25.0,5.5,457.0,25.0,5.5,92.7,92.5,21.6,29.4,14.2,11.3,3.4,27.1,13.6,27.1,20.3,8.5,437.0,18.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.72206500000004,-96.81514199999998
057905116,057905,481623001223,DAVID G BURNET EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,613.0,Active,DALLAS,3200 KINKAID DR,75220-1623,N,2025,B,Rated,87,E,PK - 06,PK,6,N,N,N,N,N,631.0,82.0,13.0,631.0,82.0,13.0,96.4,96.3,7.2,6.3,15.8,13.9,0.0,11.6,14.0,48.8,18.6,7.0,615.0,63.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.87646900000004,-96.86885399999994
057905118,057905,481623001224,ALBERT C BLACK JR STEAM ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,832.0,Active,DALLAS,4200 BONNIE VIEW RD,75216-6608,N,2025,A,Rated,90,E,PK - 05,PK,5,N,N,N,N,N,828.0,71.0,8.6,828.0,71.0,8.6,,,,,12.2,10.6,6.1,28.2,18.2,26.2,17.3,4.0,299.0,16.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.708259000000055,-96.77387699999996
057905119,057905,481623001385,CHAPEL HILL PREPARATORY-A PERSONALIZED LRNING SCH,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,380.0,Active,DALLAS,12701 TEMPLETON TRL,75234-6563,N,2025,B,Rated,80,E,PK - 06,PK,6,N,N,N,N,N,404.0,68.0,16.8,404.0,68.0,16.8,95.2,95.0,11.7,10.7,10.0,7.1,6.9,48.4,10.3,17.2,13.8,3.4,399.0,61.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.918652000000066,-96.86569049999996
057905129,057905,481623001240,S S CONNER EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,489.0,Active,DALLAS,3037 GREENMEADOW DR,75228-5124,N,2025,C,Rated,79,E,PK - 05,PK,5,N,N,N,N,N,557.0,36.0,6.5,557.0,36.0,6.5,92.7,91.1,28.1,36.2,11.7,10.3,0.0,32.4,28.2,25.4,11.3,2.8,585.0,44.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.80799700000006,-96.69476249999995
057905136,057905,481623001249,L O DONALD EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,289.0,Active,DALLAS,1218 PHINNEY AVE,75211-6235,N,2025,B,Rated,89,E,PK - 05,PK,5,N,N,N,N,N,324.0,53.0,16.4,324.0,53.0,16.4,95.1,95.2,10.8,10.7,10.3,8.3,11.7,29.7,17.5,23.4,15.6,2.0,322.0,35.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.73250500000006,-96.88645349999996
057905137,057905,481623001250,JULIUS DORSEY LEADERSHIP ACADEMY,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,450.0,Active,DALLAS,133 N ST AUGUSTINE DR,75217-7214,N,2025,A,Rated,90,E,PK - 05,PK,5,N,N,N,N,N,458.0,36.0,7.9,458.0,36.0,7.9,95.4,94.3,13.1,17.8,10.8,9.4,6.8,17.0,37.3,27.1,10.2,1.7,387.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.71312800000004,-96.657831
057905139,057905,481623001325,PAUL L DUNBAR LEARNING CENTER,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-05,596.0,Active,DALLAS,4200 METROPOLITAN AVE,75210-1123,N,2025,B,Rated,81,E,EE - 05,EE,5,N,N,N,N,N,608.0,47.0,7.7,608.0,47.0,7.7,93.2,94.5,23.3,14.3,11.0,9.3,2.6,36.8,23.7,21.1,7.9,7.9,487.0,50.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.77495800000003,-96.74918549999995
057905169,057905,481623006681,ARTHUR KRAMER EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,418.0,Active,DALLAS,7131 MIDBURY DR,75230-3168,N,2025,B,Rated,89,E,EE - 05,EE,5,N,N,N,N,N,399.0,79.0,19.8,399.0,79.0,19.8,95.8,95.4,8.6,12.8,12.3,9.5,0.0,25.9,30.7,29.1,7.9,6.5,456.0,34.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.90184000000005,-96.7833495
057905174,057905,481623001302,GENEVA HEIGHTS EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,EE-05,462.0,Active,DALLAS,5895 GOODWIN AVE,75206,N,2025,B,Rated,83,E,EE - 05,EE,5,N,N,N,N,N,380.0,52.0,13.7,380.0,52.0,13.7,96.2,96.0,7.4,10.0,9.6,7.2,9.7,32.3,12.9,35.5,6.5,3.2,490.0,36.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.82388620800003,-96.76594620999998
057905175,057905,481623001303,UMPHREY LEE EL,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,elementary,isd,PK-06,480.0,Active,DALLAS,7808 RACINE DR,75232-4302,N,2025,A,Rated,95,E,EE - 05,EE,5,N,N,N,N,N,447.0,51.0,11.4,447.0,51.0,11.4,95.0,93.8,15.7,21.1,16.1,13.1,3.1,21.5,15.4,24.6,30.8,4.6,381.0,40.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.65317900000008,-96.83545949999996
